75 75
###############################*****#######################################
#                              *****                                      #
#                              *****                                      #
#  ===   ===   ===   ===       *****     ===   ===    ===   ===   ===     #
#  ===   ===   ===   ===       *****     ===   ===    ===   ===   ===     #
#                              *****                                      #
#  ===   ===   ===   ===       *****     ===   ===    ===   ===   ===     #
#  ===   ===   ===   ===       *****     ===   ===    ===   ===   ===     #
#                              *****                                      #
#  ===   ===   ===   ===       *****     ===   ===    ===   ===   ===     #
#  ===   ===   ===   ===       *****     ===   ===    ===   ===   ===     #
#                              *****                                      #
#  ===   ===   ===   ===       *****     ===   ===    ===   ===   ===     #
#  ===   ===   ===   ===       *****     ===   ===    ===   ===   ===     #
#                              *****                                      #
#                              *****                                      #
#  ===   ===   ===   ===       *****     ===   ===    ===   ===   ===     #
#  ===   ===   ===   ===       *****     ===   ===    ===   ===   ===     #
#                              *****                                      #
#  ===   ===   ===   ===                 ............................     #
#  ===   ===   ===   ===                 ............................     #
#                               @@@      ............................     #
#  ===   ===   ===   ===        @M@      ............................     #
#  ===   ===   ===   ===                 ............................     #
#                                        ............................     #
#  ===   ===   ===   ===                 ............................     #
#  ===   ===   ===   ===       *****     ............................     #
#                              *****     CCCCCCCCCCCC                     #
#  ===   ===   ===   ===       *****     CCCCCCCCCCCC       ===   ===     #
#  ===   ===   ===   ===       *****     CCCCCCCCCCCC       ===   ===     #
#                              *****                                      #
#  ===   ===   ===   ===       *****     ===   ===    ===   ===   ===     #
#  ===   ===   ===   ===       *****     ===   ===    ===   ===   ===     #
#                              *****                                      #
#  ===   ===   ===   ===       *****     ===   ===    ===   ===   ===     #
#  ===   ===   ===   ===       *****     ===   ===    ===   ===   ===     #
#                              *****                                      #
#                              *****                                      #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****                                      #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****                                      #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****                                      #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****                                      #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****                                      #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****                                      #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****                                      #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****                                      #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****                                      #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****                                      #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****                                      #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****     ===   ===    ===   ===   ===     #
###############################*****                                      #
###############################*****#######################################
